  QueueTimes | ServiceTimes | SojournTimes
       0.030 |        0.006 |        0.036
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.038 |        0.008 |        0.046
       0.054 |        0.006 |        0.060
       0.034 |        0.007 |        0.042
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.055 |        0.005 |        0.060
       0.053 |        0.008 |        0.061
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.027 |        0.006 |        0.033
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.009 |        0.063
       0.059 |        0.006 |        0.065
       0.054 |        0.007 |        0.061
       0.010 |        0.005 |        0.015
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.027 |        0.006 |        0.033
       0.053 |        0.018 |        0.071
       0.054 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.019 |        0.010 |        0.029
       0.054 |        0.006 |        0.060
       0.020 |        0.005 |        0.025
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.059 |        0.005 |        0.064
       0.053 |        0.010 |        0.064
       0.055 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.035 |        0.005 |        0.040
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.013 |        0.006 |        0.019
       0.054 |        0.009 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.059 |        0.006 |        0.065
       0.059 |        0.006 |        0.065
       0.053 |        0.005 |        0.059
       0.052 |        0.010 |        0.062
       0.053 |        0.005 |        0.059
       0.003 |        0.005 |        0.008
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.024 |        0.005 |        0.030
       0.054 |        0.008 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.011 |        0.064
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.007 |        0.005 |        0.012
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.043 |        0.007 |        0.050
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.045 |        0.006 |        0.050
       0.012 |        0.005 |        0.017
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.011 |        0.065
       0.053 |        0.006 |        0.059
       0.047 |        0.005 |        0.052
       0.054 |        0.006 |        0.060
       0.059 |        0.008 |        0.067
       0.057 |        0.006 |        0.063
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.055 |        0.006 |        0.061
       0.011 |        0.006 |        0.017
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.015 |        0.005 |        0.021
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.030 |        0.007 |        0.037
       0.028 |        0.006 |        0.034
       0.054 |        0.007 |        0.062
       0.005 |        0.005 |        0.011
       0.054 |        0.008 |        0.062
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.006 |        0.005 |        0.011
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.006 |        0.060
       0.015 |        0.006 |        0.021
       0.053 |        0.006 |        0.059
       0.014 |        0.005 |        0.019
       0.053 |        0.006 |        0.059
       0.054 |        0.008 |        0.062
       0.053 |        0.007 |        0.060
       0.026 |        0.006 |        0.032
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.032 |        0.007 |        0.038
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.061
       0.027 |        0.005 |        0.032
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.001 |        0.005 |        0.006
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.058 |        0.005 |        0.064
       0.053 |        0.005 |        0.058
       0.019 |        0.005 |        0.024
       0.053 |        0.006 |        0.060
       0.056 |        0.006 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.064
       0.048 |        0.007 |        0.054
       0.054 |        0.007 |        0.061
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.007 |        0.017
       0.054 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.012 |        0.065
       0.035 |        0.006 |        0.040
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.032 |        0.005 |        0.037
       0.053 |        0.008 |        0.062
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.015 |        0.005 |        0.020
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.058 |        0.005 |        0.064
       0.020 |        0.006 |        0.025
       0.053 |        0.008 |        0.062
       0.054 |        0.006 |        0.060
       0.054 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.031 |        0.007 |        0.038
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.044 |        0.005 |        0.049
       0.002 |        0.005 |        0.007
       0.059 |        0.010 |        0.068
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.043 |        0.007 |        0.050
       0.053 |        0.006 |        0.060
       0.001 |        0.007 |        0.008
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.055 |        0.006 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.000 |        0.005 |        0.006
       0.053 |        0.010 |        0.063
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.011 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.060 |        0.006 |        0.066
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.020 |        0.006 |        0.025
       0.053 |        0.006 |        0.059
       0.058 |        0.006 |        0.064
       0.053 |        0.010 |        0.063
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.056 |        0.006 |        0.062
       0.054 |        0.006 |        0.060
       0.043 |        0.005 |        0.048
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.002 |        0.011 |        0.013
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.006 |        0.060
       0.031 |        0.006 |        0.036
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.031 |        0.006 |        0.038
       0.053 |        0.005 |        0.059
       0.003 |        0.013 |        0.016
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.042 |        0.005 |        0.047
       0.053 |        0.005 |        0.058
       0.039 |        0.005 |        0.045
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.012 |        0.006 |        0.017
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.058 |        0.014 |        0.072
       0.073 |        0.006 |        0.078
       0.071 |        0.006 |        0.077
       0.012 |        0.007 |        0.019
       0.054 |        0.005 |        0.059
       0.003 |        0.005 |        0.009
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.007 |        0.060
       0.053 |        0.011 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.051 |        0.006 |        0.057
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.012 |        0.066
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.029 |        0.007 |        0.036
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.049 |        0.011 |        0.060
       0.020 |        0.005 |        0.025
       0.054 |        0.005 |        0.060
       0.061 |        0.005 |        0.066
       0.011 |        0.005 |        0.016
       0.053 |        0.006 |        0.060
       0.061 |        0.006 |        0.067
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.059 |        0.008 |        0.067
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.055 |        0.005 |        0.060
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.011 |        0.005 |        0.016
       0.053 |        0.007 |        0.060
       0.055 |        0.006 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.010 |        0.063
       0.053 |        0.011 |        0.064
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.009 |        0.007 |        0.017
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.060
       0.042 |        0.006 |        0.048
       0.054 |        0.008 |        0.061
       0.058 |        0.008 |        0.066
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.013 |        0.005 |        0.018
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.045 |        0.013 |        0.058
       0.055 |        0.005 |        0.060
       0.053 |        0.006 |        0.059
       0.009 |        0.005 |        0.014
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.011 |        0.065
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.009 |        0.063
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.021 |        0.006 |        0.027
       0.018 |        0.006 |        0.024
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.056 |        0.008 |        0.064
       0.053 |        0.007 |        0.060
       0.055 |        0.005 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.004 |        0.058
       0.057 |        0.004 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.043 |        0.019 |        0.062
       0.054 |        0.011 |        0.065
       0.055 |        0.006 |        0.061
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.060
       0.048 |        0.004 |        0.052
       0.051 |        0.005 |        0.056
       0.054 |        0.005 |        0.059
       0.004 |        0.005 |        0.009
       0.053 |        0.005 |        0.059
       0.060 |        0.006 |        0.066
       0.053 |        0.005 |        0.058
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.035 |        0.005 |        0.040
       0.053 |        0.006 |        0.059
       0.038 |        0.005 |        0.042
       0.042 |        0.005 |        0.047
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.056 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.034 |        0.005 |        0.039
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.032 |        0.006 |        0.038
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.005 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.045 |        0.005 |        0.050
       0.053 |        0.005 |        0.058
       0.011 |        0.006 |        0.017
       0.054 |        0.006 |        0.060
       0.041 |        0.006 |        0.047
       0.053 |        0.005 |        0.059
       0.053 |        0.029 |        0.082
       0.062 |        0.006 |        0.068
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.041 |        0.005 |        0.046
       0.053 |        0.008 |        0.062
       0.001 |        0.005 |        0.006
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.025 |        0.006 |        0.031
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.061
       0.053 |        0.005 |        0.058
       0.060 |        0.006 |        0.066
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.008 |        0.061
       0.054 |        0.006 |        0.059
       0.043 |        0.006 |        0.049
       0.053 |        0.006 |        0.060
       0.053 |        0.009 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.010 |        0.064
       0.037 |        0.005 |        0.042
       0.055 |        0.009 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.061
       0.053 |        0.011 |        0.065
       0.066 |        0.006 |        0.072
       0.054 |        0.008 |        0.062
       0.035 |        0.006 |        0.041
       0.053 |        0.006 |        0.059
       0.013 |        0.009 |        0.022
       0.002 |        0.006 |        0.008
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.004 |        0.006 |        0.010
       0.059 |        0.006 |        0.065
       0.065 |        0.007 |        0.072
       0.053 |        0.006 |        0.059
       0.041 |        0.005 |        0.046
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.059
       0.046 |        0.005 |        0.051
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.029 |        0.006 |        0.035
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.009 |        0.062
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.008 |        0.061
       0.007 |        0.005 |        0.012
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.058 |        0.007 |        0.064
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.055 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.009 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.011 |        0.065
       0.054 |        0.007 |        0.061
       0.048 |        0.006 |        0.054
       0.054 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.039 |        0.005 |        0.044
       0.053 |        0.006 |        0.059
       0.008 |        0.010 |        0.019
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.010 |        0.005 |        0.015
       0.010 |        0.006 |        0.016
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.028 |        0.006 |        0.035
       0.016 |        0.009 |        0.024
       0.054 |        0.007 |        0.061
       0.014 |        0.009 |        0.023
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.037 |        0.005 |        0.042
       0.053 |        0.006 |        0.059
       0.040 |        0.009 |        0.049
       0.058 |        0.007 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.062
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.052 |        0.009 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.028 |        0.005 |        0.034
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.009 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.041 |        0.005 |        0.046
       0.032 |        0.005 |        0.036
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.026 |        0.013 |        0.039
       0.053 |        0.005 |        0.058
       0.022 |        0.006 |        0.028
       0.053 |        0.006 |        0.059
       0.058 |        0.011 |        0.069
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.010 |        0.006 |        0.016
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.013 |        0.006 |        0.018
       0.054 |        0.010 |        0.064
       0.053 |        0.009 |        0.062
       0.038 |        0.005 |        0.043
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.060 |        0.007 |        0.067
       0.050 |        0.006 |        0.056
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.061 |        0.005 |        0.066
       0.053 |        0.008 |        0.062
       0.054 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.023 |        0.011 |        0.034
       0.027 |        0.006 |        0.032
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.008 |        0.062
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.042 |        0.006 |        0.048
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.061
       0.034 |        0.005 |        0.039
       0.012 |        0.005 |        0.016
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.058 |        0.006 |        0.064
       0.053 |        0.006 |        0.059
       0.023 |        0.006 |        0.028
       0.053 |        0.006 |        0.059
       0.060 |        0.004 |        0.064
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.014 |        0.005 |        0.019
       0.053 |        0.005 |        0.059
       0.010 |        0.006 |        0.016
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.027 |        0.006 |        0.033
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.061 |        0.005 |        0.066
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.018 |        0.008 |        0.026
       0.021 |        0.006 |        0.028
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.015 |        0.006 |        0.021
       0.020 |        0.008 |        0.028
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.061
       0.003 |        0.006 |        0.009
       0.053 |        0.012 |        0.065
       0.066 |        0.005 |        0.072
       0.027 |        0.008 |        0.035
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.059 |        0.008 |        0.067
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.030 |        0.006 |        0.036
       0.053 |        0.006 |        0.059
       0.005 |        0.006 |        0.010
       0.053 |        0.015 |        0.069
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.005 |        0.015
       0.053 |        0.006 |        0.059
       0.026 |        0.005 |        0.031
       0.058 |        0.006 |        0.064
       0.053 |        0.006 |        0.059
       0.040 |        0.006 |        0.045
       0.053 |        0.009 |        0.062
       0.018 |        0.005 |        0.024
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.020 |        0.006 |        0.025
       0.053 |        0.008 |        0.061
       0.054 |        0.006 |        0.060
       0.063 |        0.006 |        0.068
       0.053 |        0.015 |        0.069
       0.053 |        0.007 |        0.060
       0.030 |        0.005 |        0.035
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.035 |        0.008 |        0.043
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.015 |        0.008 |        0.023
       0.053 |        0.007 |        0.061
       0.001 |        0.005 |        0.006
       0.054 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.068 |        0.005 |        0.073
       0.015 |        0.005 |        0.020
       0.053 |        0.006 |        0.059
       0.056 |        0.005 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.060
       0.031 |        0.005 |        0.036
       0.019 |        0.007 |        0.026
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.056 |        0.004 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.020 |        0.005 |        0.025
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.010 |        0.063
       0.011 |        0.005 |        0.016
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.013 |        0.066
       0.023 |        0.006 |        0.028
       0.054 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.009 |        0.005 |        0.014
       0.053 |        0.008 |        0.061
       0.009 |        0.005 |        0.014
       0.053 |        0.005 |        0.059
       0.047 |        0.005 |        0.052
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.029 |        0.005 |        0.034
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.041 |        0.005 |        0.047
       0.013 |        0.004 |        0.017
       0.053 |        0.006 |        0.059
       0.030 |        0.005 |        0.035
       0.053 |        0.011 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.016 |        0.006 |        0.022
       0.054 |        0.005 |        0.059
       0.058 |        0.005 |        0.063
       0.002 |        0.005 |        0.007
       0.054 |        0.007 |        0.060
       0.027 |        0.007 |        0.033
       0.054 |        0.006 |        0.059
       0.029 |        0.007 |        0.036
       0.053 |        0.006 |        0.059
       0.035 |        0.008 |        0.042
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.056 |        0.005 |        0.061
       0.036 |        0.007 |        0.042
       0.053 |        0.011 |        0.064
       0.065 |        0.012 |        0.077
       0.036 |        0.005 |        0.041
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.016 |        0.008 |        0.023
       0.011 |        0.006 |        0.017
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.032 |        0.005 |        0.038
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.051 |        0.005 |        0.056
       0.020 |        0.005 |        0.025
       0.053 |        0.006 |        0.060
