  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.002 |        0.056
       0.002 |        0.002 |        0.003
       0.054 |        0.003 |        0.057
       0.030 |        0.002 |        0.033
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.055 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.055 |        0.002 |        0.058
       0.054 |        0.003 |        0.057
       0.022 |        0.002 |        0.024
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.005 |        0.002 |        0.007
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.046 |        0.002 |        0.049
       0.010 |        0.002 |        0.012
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.019 |        0.002 |        0.021
       0.054 |        0.005 |        0.060
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.011 |        0.002 |        0.014
       0.059 |        0.003 |        0.061
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.042 |        0.002 |        0.044
       0.035 |        0.004 |        0.039
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.014 |        0.002 |        0.016
       0.002 |        0.002 |        0.004
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.057
       0.058 |        0.002 |        0.060
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.030 |        0.002 |        0.032
       0.054 |        0.002 |        0.056
       0.054 |        0.004 |        0.058
       0.056 |        0.003 |        0.059
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.060 |        0.003 |        0.063
       0.056 |        0.003 |        0.059
       0.054 |        0.003 |        0.056
       0.039 |        0.002 |        0.041
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.010 |        0.002 |        0.012
       0.054 |        0.002 |        0.056
       0.044 |        0.002 |        0.046
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.057
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.058
       0.032 |        0.002 |        0.034
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.049 |        0.002 |        0.052
       0.044 |        0.002 |        0.046
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.058 |        0.005 |        0.062
       0.054 |        0.003 |        0.057
       0.028 |        0.002 |        0.030
       0.019 |        0.002 |        0.021
       0.016 |        0.002 |        0.018
       0.054 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.063 |        0.003 |        0.066
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.062 |        0.003 |        0.065
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.030 |        0.002 |        0.032
       0.006 |        0.002 |        0.008
       0.002 |        0.003 |        0.005
       0.053 |        0.003 |        0.056
       0.014 |        0.002 |        0.016
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.019 |        0.005 |        0.024
       0.054 |        0.003 |        0.057
       0.057 |        0.002 |        0.059
       0.051 |        0.002 |        0.053
       0.009 |        0.002 |        0.011
       0.054 |        0.003 |        0.056
       0.055 |        0.004 |        0.058
       0.059 |        0.003 |        0.061
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.013 |        0.002 |        0.015
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.033 |        0.002 |        0.035
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.057 |        0.003 |        0.060
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.043 |        0.002 |        0.045
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.032 |        0.008 |        0.040
       0.027 |        0.003 |        0.030
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.055 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.058 |        0.002 |        0.060
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.010 |        0.002 |        0.012
       0.054 |        0.003 |        0.057
       0.017 |        0.002 |        0.019
       0.053 |        0.002 |        0.056
       0.003 |        0.002 |        0.005
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.054 |        0.004 |        0.058
       0.055 |        0.003 |        0.058
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.012 |        0.002 |        0.014
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.014 |        0.002 |        0.015
       0.016 |        0.002 |        0.018
       0.058 |        0.003 |        0.061
       0.054 |        0.002 |        0.056
       0.035 |        0.002 |        0.038
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.027 |        0.002 |        0.030
       0.054 |        0.002 |        0.056
       0.058 |        0.002 |        0.061
       0.056 |        0.005 |        0.061
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.059 |        0.002 |        0.061
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.034 |        0.003 |        0.037
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.046 |        0.004 |        0.050
       0.035 |        0.003 |        0.037
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.059 |        0.003 |        0.062
       0.057 |        0.002 |        0.059
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.025 |        0.002 |        0.027
       0.009 |        0.003 |        0.011
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.021 |        0.002 |        0.023
       0.013 |        0.002 |        0.015
       0.001 |        0.002 |        0.003
       0.056 |        0.003 |        0.059
       0.054 |        0.002 |        0.056
       0.022 |        0.002 |        0.024
       0.055 |        0.003 |        0.058
       0.031 |        0.002 |        0.033
       0.014 |        0.002 |        0.016
       0.054 |        0.003 |        0.056
       0.006 |        0.002 |        0.008
       0.054 |        0.003 |        0.057
       0.055 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.045 |        0.002 |        0.047
       0.012 |        0.002 |        0.014
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.022 |        0.076
       0.054 |        0.003 |        0.057
       0.010 |        0.002 |        0.012
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.010 |        0.002 |        0.012
       0.054 |        0.006 |        0.061
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.032 |        0.002 |        0.035
       0.059 |        0.003 |        0.062
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.020 |        0.003 |        0.022
       0.054 |        0.003 |        0.056
       0.008 |        0.003 |        0.011
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.003 |        0.002 |        0.005
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.005 |        0.002 |        0.007
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.016 |        0.002 |        0.018
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.026 |        0.016 |        0.041
       0.054 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.002 |        0.004 |        0.006
       0.054 |        0.003 |        0.057
       0.055 |        0.002 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.057 |        0.002 |        0.059
       0.053 |        0.002 |        0.056
       0.048 |        0.002 |        0.050
       0.053 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.031 |        0.002 |        0.033
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.052 |        0.003 |        0.054
       0.054 |        0.002 |        0.056
       0.037 |        0.002 |        0.040
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.062 |        0.003 |        0.065
       0.050 |        0.002 |        0.053
       0.013 |        0.002 |        0.015
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.037 |        0.002 |        0.039
       0.054 |        0.003 |        0.057
       0.062 |        0.002 |        0.065
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.016 |        0.003 |        0.020
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.579 |        0.005 |        0.584
       0.456 |        0.002 |        0.458
       0.453 |        0.005 |        0.458
       0.356 |        0.003 |        0.358
       0.195 |        0.003 |        0.197
       0.077 |        0.002 |        0.079
       0.068 |        0.002 |        0.070
       0.057 |        0.003 |        0.060
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.015 |        0.002 |        0.017
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.048 |        0.002 |        0.050
       0.042 |        0.003 |        0.044
       0.056 |        0.003 |        0.060
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.040 |        0.002 |        0.042
       0.030 |        0.002 |        0.032
       0.024 |        0.002 |        0.026
       0.053 |        0.003 |        0.056
       0.028 |        0.002 |        0.031
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.017 |        0.003 |        0.019
       0.058 |        0.003 |        0.060
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.058 |        0.002 |        0.060
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.030 |        0.002 |        0.032
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.038 |        0.002 |        0.040
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.040 |        0.002 |        0.042
       0.053 |        0.003 |        0.056
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.056
       0.004 |        0.002 |        0.006
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.056 |        0.003 |        0.059
       0.053 |        0.003 |        0.057
       0.055 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.017 |        0.003 |        0.019
       0.053 |        0.003 |        0.056
       0.047 |        0.002 |        0.049
       0.023 |        0.002 |        0.025
       0.054 |        0.003 |        0.057
       0.018 |        0.002 |        0.020
       0.054 |        0.004 |        0.058
       0.060 |        0.004 |        0.064
       0.054 |        0.005 |        0.059
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.007 |        0.002 |        0.009
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.039 |        0.002 |        0.041
       0.040 |        0.002 |        0.042
       0.054 |        0.003 |        0.057
       0.023 |        0.002 |        0.025
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.044 |        0.002 |        0.046
       0.054 |        0.004 |        0.058
       0.039 |        0.002 |        0.042
       0.057 |        0.003 |        0.060
       0.025 |        0.003 |        0.028
       0.054 |        0.003 |        0.056
       0.055 |        0.002 |        0.057
       0.017 |        0.002 |        0.019
       0.056 |        0.003 |        0.059
       0.054 |        0.003 |        0.057
       0.027 |        0.002 |        0.029
       0.010 |        0.002 |        0.011
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.019 |        0.002 |        0.021
       0.054 |        0.003 |        0.056
       0.019 |        0.002 |        0.021
       0.053 |        0.002 |        0.056
       0.058 |        0.004 |        0.062
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.049 |        0.002 |        0.052
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.039 |        0.003 |        0.042
       0.053 |        0.003 |        0.057
       0.046 |        0.003 |        0.049
       0.054 |        0.002 |        0.057
       0.055 |        0.002 |        0.057
       0.053 |        0.003 |        0.056
       0.006 |        0.002 |        0.008
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.007 |        0.002 |        0.009
       0.054 |        0.004 |        0.058
       0.055 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.003 |        0.002 |        0.005
       0.054 |        0.002 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.058
       0.055 |        0.003 |        0.058
       0.055 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.029 |        0.003 |        0.031
       0.058 |        0.003 |        0.061
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.007 |        0.062
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.019 |        0.002 |        0.022
       0.054 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.034 |        0.003 |        0.037
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.007 |        0.061
       0.054 |        0.004 |        0.059
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.052 |        0.002 |        0.054
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.062 |        0.003 |        0.064
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.060 |        0.003 |        0.062
       0.054 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.057 |        0.004 |        0.062
       0.046 |        0.002 |        0.048
       0.014 |        0.002 |        0.016
       0.057 |        0.003 |        0.059
       0.058 |        0.002 |        0.060
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.034 |        0.003 |        0.037
       0.035 |        0.002 |        0.038
       0.054 |        0.003 |        0.056
       0.021 |        0.002 |        0.023
       0.054 |        0.003 |        0.057
       0.056 |        0.003 |        0.059
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.010 |        0.002 |        0.012
       0.058 |        0.003 |        0.061
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.039 |        0.002 |        0.041
       0.013 |        0.002 |        0.016
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.050 |        0.002 |        0.052
       0.053 |        0.003 |        0.056
       0.010 |        0.002 |        0.012
       0.055 |        0.002 |        0.057
       0.054 |        0.003 |        0.057
       0.024 |        0.002 |        0.026
       0.053 |        0.003 |        0.056
       0.053 |        0.005 |        0.058
       0.053 |        0.003 |        0.057
       0.055 |        0.004 |        0.059
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.018 |        0.002 |        0.020
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.057 |        0.003 |        0.061
       0.054 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.035 |        0.002 |        0.037
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.058
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.036 |        0.002 |        0.038
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.057 |        0.003 |        0.060
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.063 |        0.003 |        0.066
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.016 |        0.002 |        0.018
       0.057 |        0.002 |        0.059
       0.054 |        0.003 |        0.057
       0.029 |        0.003 |        0.032
       0.054 |        0.005 |        0.059
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.045 |        0.002 |        0.047
       0.037 |        0.002 |        0.039
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.059 |        0.002 |        0.062
       0.053 |        0.003 |        0.056
       0.057 |        0.003 |        0.060
       0.002 |        0.002 |        0.004
       0.054 |        0.002 |        0.057
       0.006 |        0.002 |        0.008
       0.055 |        0.003 |        0.059
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.009 |        0.002 |        0.011
       0.054 |        0.004 |        0.058
       0.020 |        0.002 |        0.022
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.029 |        0.002 |        0.031
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.006 |        0.002 |        0.008
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.027 |        0.002 |        0.029
       0.054 |        0.003 |        0.057
       0.055 |        0.004 |        0.058
       0.048 |        0.002 |        0.050
       0.054 |        0.003 |        0.057
       0.054 |        0.005 |        0.058
       0.050 |        0.002 |        0.052
       0.035 |        0.002 |        0.038
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.003 |        0.003 |        0.006
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.058 |        0.003 |        0.061
       0.054 |        0.003 |        0.057
       0.057 |        0.003 |        0.060
       0.054 |        0.002 |        0.056
       0.002 |        0.003 |        0.005
       0.059 |        0.003 |        0.062
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.058
       0.060 |        0.002 |        0.062
       0.021 |        0.002 |        0.023
       0.054 |        0.003 |        0.057
       0.053 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.011 |        0.003 |        0.014
       0.054 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.023 |        0.003 |        0.026
       0.011 |        0.002 |        0.013
       0.054 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.008 |        0.002 |        0.011
       0.053 |        0.002 |        0.056
       0.049 |        0.002 |        0.051
       0.041 |        0.002 |        0.043
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.006 |        0.002 |        0.008
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.016 |        0.002 |        0.018
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.058 |        0.003 |        0.060
       0.053 |        0.003 |        0.057
       0.038 |        0.002 |        0.041
       0.026 |        0.002 |        0.027
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.058 |        0.004 |        0.061
       0.057 |        0.003 |        0.060
       0.055 |        0.004 |        0.059
       0.054 |        0.004 |        0.057
       0.006 |        0.002 |        0.008
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.032 |        0.002 |        0.034
       0.013 |        0.002 |        0.015
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.055 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.050 |        0.002 |        0.052
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.055 |        0.004 |        0.059
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.058 |        0.002 |        0.060
       0.012 |        0.002 |        0.014
       0.054 |        0.003 |        0.056
       0.058 |        0.003 |        0.061
       0.054 |        0.003 |        0.057
       0.023 |        0.002 |        0.025
       0.054 |        0.003 |        0.057
       0.054 |        0.004 |        0.058
       0.038 |        0.002 |        0.040
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.048 |        0.002 |        0.050
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.028 |        0.002 |        0.030
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.008 |        0.003 |        0.011
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.052 |        0.002 |        0.054
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.034 |        0.002 |        0.036
       0.054 |        0.003 |        0.056
       0.005 |        0.002 |        0.007
       0.057 |        0.003 |        0.060
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.011 |        0.002 |        0.013
       0.053 |        0.003 |        0.056
       0.016 |        0.002 |        0.018
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.026 |        0.002 |        0.028
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.058 |        0.002 |        0.060
       0.043 |        0.004 |        0.047
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.059 |        0.002 |        0.062
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.056 |        0.003 |        0.059
       0.030 |        0.002 |        0.031
       0.054 |        0.002 |        0.056
       0.054 |        0.004 |        0.058
       0.057 |        0.002 |        0.060
       0.054 |        0.003 |        0.057
       0.031 |        0.002 |        0.033
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.005 |        0.059
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.015 |        0.002 |        0.016
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.008 |        0.002 |        0.010
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
