  QueueTimes | ServiceTimes | SojournTimes
       0.001 |        0.182 |        0.182
       0.106 |        0.144 |        0.249
       0.140 |        0.022 |        0.162
       0.054 |        0.017 |        0.071
       0.057 |        0.009 |        0.066
       0.053 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.053 |        0.042 |        0.096
       0.028 |        0.023 |        0.050
       0.053 |        0.010 |        0.063
       0.053 |        0.034 |        0.087
       0.053 |        0.007 |        0.060
       0.055 |        0.007 |        0.062
       0.053 |        0.011 |        0.064
       0.053 |        0.031 |        0.084
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.034 |        0.086
       0.025 |        0.007 |        0.032
       0.054 |        0.008 |        0.062
       0.028 |        0.008 |        0.035
       0.053 |        0.038 |        0.091
       0.053 |        0.010 |        0.063
       0.053 |        0.007 |        0.060
       0.053 |        0.019 |        0.072
       0.053 |        0.006 |        0.058
       0.053 |        0.007 |        0.060
       0.027 |        0.022 |        0.049
       0.053 |        0.004 |        0.057
       0.053 |        0.147 |        0.200
       0.177 |        0.011 |        0.188
       0.053 |        0.039 |        0.093
       0.055 |        0.006 |        0.061
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.016 |        0.006 |        0.022
       0.053 |        0.008 |        0.061
       0.053 |        0.034 |        0.087
       0.073 |        0.039 |        0.112
       0.108 |        0.116 |        0.225
       0.058 |        0.037 |        0.096
       0.057 |        0.141 |        0.199
       0.010 |        0.016 |        0.026
       0.053 |        0.026 |        0.080
       0.069 |        0.151 |        0.220
       0.205 |        0.013 |        0.218
       0.053 |        0.009 |        0.062
       0.020 |        0.024 |        0.044
       0.053 |        0.017 |        0.070
       0.053 |        0.007 |        0.060
       0.020 |        0.014 |        0.035
       0.053 |        0.103 |        0.157
       0.127 |        0.006 |        0.133
       0.053 |        0.029 |        0.082
       0.050 |        0.025 |        0.075
       0.005 |        0.005 |        0.009
       0.053 |        0.029 |        0.082
       0.026 |        0.008 |        0.033
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.060
       0.053 |        0.022 |        0.075
       0.053 |        0.009 |        0.062
       0.054 |        0.021 |        0.075
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.053 |        0.005 |        0.058
       0.054 |        0.018 |        0.072
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.021 |        0.074
       0.021 |        0.021 |        0.042
       0.044 |        0.008 |        0.051
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.030 |        0.083
       0.082 |        0.008 |        0.089
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.033 |        0.086
       0.079 |        0.007 |        0.086
       0.053 |        0.007 |        0.060
       0.053 |        0.046 |        0.099
       0.054 |        0.009 |        0.063
       0.053 |        0.009 |        0.062
       0.054 |        0.023 |        0.077
       0.016 |        0.131 |        0.147
       0.124 |        0.036 |        0.160
       0.053 |        0.009 |        0.063
       0.057 |        0.007 |        0.063
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.043 |        0.096
       0.053 |        0.117 |        0.170
       0.161 |        0.005 |        0.167
       0.166 |        0.006 |        0.172
       0.164 |        0.008 |        0.172
       0.070 |        0.008 |        0.079
       0.022 |        0.007 |        0.029
       0.054 |        0.006 |        0.059
       0.053 |        0.035 |        0.088
       0.053 |        0.027 |        0.081
       0.053 |        0.006 |        0.059
       0.054 |        0.015 |        0.070
       0.053 |        0.008 |        0.061
       0.009 |        0.018 |        0.027
       0.024 |        0.110 |        0.134
       0.053 |        0.020 |        0.073
       0.053 |        0.005 |        0.058
       0.053 |        0.024 |        0.077
       0.053 |        0.008 |        0.061
       0.053 |        0.024 |        0.077
       0.053 |        0.024 |        0.076
       0.063 |        0.005 |        0.068
       0.053 |        0.009 |        0.062
       0.053 |        0.011 |        0.064
       0.053 |        0.024 |        0.077
       0.053 |        0.005 |        0.058
       0.038 |        0.042 |        0.080
       0.022 |        0.034 |        0.056
       0.053 |        0.035 |        0.088
       0.045 |        0.007 |        0.052
       0.054 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.033 |        0.086
       0.031 |        0.018 |        0.049
       0.053 |        0.006 |        0.060
       0.057 |        0.038 |        0.095
       0.053 |        0.173 |        0.227
       0.053 |        0.036 |        0.089
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.008 |        0.034 |        0.043
       0.053 |        0.038 |        0.091
       0.013 |        0.008 |        0.022
       0.058 |        0.034 |        0.092
       0.030 |        0.026 |        0.056
       0.053 |        0.011 |        0.065
       0.053 |        0.007 |        0.060
       0.053 |        0.019 |        0.072
       0.053 |        0.016 |        0.069
       0.053 |        0.009 |        0.062
       0.046 |        0.008 |        0.054
       0.053 |        0.009 |        0.062
       0.032 |        0.005 |        0.036
       0.053 |        0.034 |        0.087
       0.053 |        0.022 |        0.075
       0.053 |        0.006 |        0.059
       0.053 |        0.024 |        0.078
       0.012 |        0.016 |        0.028
       0.053 |        0.007 |        0.060
       0.045 |        0.027 |        0.071
       0.053 |        0.007 |        0.060
       0.003 |        0.033 |        0.036
       0.053 |        0.007 |        0.060
       0.038 |        0.014 |        0.052
       0.053 |        0.029 |        0.082
       0.054 |        0.024 |        0.078
       0.053 |        0.009 |        0.062
       0.053 |        0.143 |        0.197
       0.054 |        0.021 |        0.075
       0.053 |        0.009 |        0.062
       0.053 |        0.019 |        0.072
       0.057 |        0.010 |        0.066
       0.053 |        0.157 |        0.210
       0.053 |        0.038 |        0.091
       0.053 |        0.019 |        0.072
       0.053 |        0.029 |        0.083
       0.068 |        0.026 |        0.095
       0.054 |        0.010 |        0.065
       0.053 |        0.037 |        0.090
       0.053 |        0.006 |        0.059
       0.053 |        0.033 |        0.085
       0.053 |        0.010 |        0.063
       0.053 |        0.125 |        0.178
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.040 |        0.007 |        0.047
       0.053 |        0.020 |        0.073
       0.060 |        0.027 |        0.087
       0.053 |        0.148 |        0.201
       0.138 |        0.029 |        0.166
       0.053 |        0.028 |        0.081
       0.053 |        0.123 |        0.176
       0.053 |        0.009 |        0.062
       0.053 |        0.036 |        0.088
       0.054 |        0.030 |        0.084
       0.053 |        0.013 |        0.066
       0.063 |        0.033 |        0.096
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.023 |        0.005 |        0.028
       0.053 |        0.007 |        0.060
       0.053 |        0.015 |        0.068
       0.042 |        0.023 |        0.065
       0.053 |        0.024 |        0.077
       0.053 |        0.015 |        0.068
       0.027 |        0.005 |        0.033
       0.053 |        0.033 |        0.086
       0.077 |        0.015 |        0.092
       0.093 |        0.007 |        0.100
       0.053 |        0.028 |        0.082
       0.053 |        0.032 |        0.085
       0.053 |        0.006 |        0.059
       0.037 |        0.011 |        0.048
       0.014 |        0.006 |        0.019
       0.009 |        0.011 |        0.020
       0.054 |        0.111 |        0.165
       0.053 |        0.102 |        0.156
       0.045 |        0.010 |        0.055
       0.027 |        0.041 |        0.069
       0.044 |        0.009 |        0.053
       0.054 |        0.023 |        0.077
       0.044 |        0.020 |        0.064
       0.053 |        0.010 |        0.063
       0.053 |        0.033 |        0.086
       0.046 |        0.006 |        0.052
       0.053 |        0.024 |        0.077
       0.064 |        0.033 |        0.098
       0.053 |        0.018 |        0.071
       0.053 |        0.006 |        0.059
       0.056 |        0.018 |        0.074
       0.051 |        0.006 |        0.058
       0.005 |        0.015 |        0.020
       0.053 |        0.108 |        0.161
       0.054 |        0.008 |        0.061
       0.032 |        0.006 |        0.038
